Word1,Word2,OriginSimi,GoogleSimi
account,explanation,2.0,0.24153916694438213
account,invoice,3.75,0.27644321153260226
account,statement,3.6818181819999998,0.19284521254044665
acoustic,remedy,1.2272727270000001,0.0315240384698114
acrylic,cloth,2.739130435,0.4250924431624541
action,adjustment,2.0,0.16254760207647773
action,entrance,1.5833333330000001,-0.005555550619654926
activity,event,4.083333333,0.15490643340063476
activity,music,2.6818181819999998,0.1232068951620965
activity,skiing,3.45,0.12253971377023158
addition,segment,2.5,0.18382152094711698
adhesive,glue,4.608695652,0.5828511155777107
adult,dentist,2.47826087,0.16337623007772673
adult,doctor,2.782608696,0.14563732889298753
afternoon,substance,1.0,0.09629164754775668
age,childhood,3.782608696,0.32420492652101485
agency,army,2.916666667,0.13402476104896202
agency,office,3.857142857,0.3410532750051577
agency,police,3.19047619,0.1715707205644229
agent,spy,4.0,0.22239892361915498
agreement,contract,4.476190476,0.5878522740154044
aim,purpose,4.3636363639999995,0.4913741859609342
aircraft,balloon,2.869565217,0.30553919336695057
aircraft,yacht,2.434782609,0.36626050779862773
alarm,horn,3.458333333,0.25053892752058105
alarm,press,2.0,0.04788225474164394
algorithm,search,1.863636364,0.18196695863689755
alien,stranger,3.428571429,0.19160335343081322
alloy,metal,3.954545455,0.547253668695912
alphabet,script,3.5,0.24505447281683213
aluminum,oxygen,1.608695652,0.18261118075381272
amount,distance,1.9583333330000001,0.1468739075046405
amount,number,4.1363636360000005,0.4580297922518637
amount,season,1.434782609,0.09351824242515593
amusement,athletics,2.6,0.09771433905453887
amusement,play,4.041666667,0.0216762822965022
amusement,procedure,1.454545455,0.006005165724916673
anatomy,creation,2.565217391,0.03574077596446573
animal,flora,2.0,0.26806764971400987
animal,worm,2.72,0.18760521018058174
ankle,joint,4.227272727,0.09240589944895308
anniversary,birthday,3.727272727,0.6355036927043981
answer,plea,2.44,0.1278296760876476
apparel,dress,4.227272727,0.363899139446507
appearance,shadow,2.52173913,0.06120753210186168
apple,bank,1.125,0.09847898405122307
apple,orange,3.47826087,0.39203461369995707
apple,pod,2.0434782609999997,0.17623195140683773
appliance,dryer,3.333333333,0.4007231250814258
appliance,refrigerator,4.227272727,0.40414555256286216
approach,swing,1.6521739130000002,0.2298233453067868
approval,encouragement,2.8636363639999995,0.2211473068113947
approving,interaction,2.0,-0.028190506425021383
arc,rainbow,3.347826087,0.2020459116122258
architecture,engineering,3.25,0.4252658195129078
area,patio,2.545454545,0.20539107989107397
area,region,4.318181818,0.5685420477866725
argument,evidence,3.045454545,0.4030219525353411
argument,indication,1.772727273,0.21126716089077036
arm,arrow,2.230769231,0.28732320016748214
arm,missile,2.772727273,0.1070710591341294
armor,mail,1.913043478,0.11141512793961253
army,legion,3.285714286,0.31562648301320717
aroma,fragrance,4.681818182,0.4951691462284757
aroma,smell,4.19047619,0.7462227704680844
arrangement,blizzard,1.25,0.006453623125548978
arrangement,room,2.3809523809999997,0.13030664253809998
article,girl,1.208333333,0.0716186816288385
artillery,gun,3.541666667,0.3172894587006125
aspen,maple,2.791666667,0.44410817254287627
ass,donkey,4.85,0.3451817248225942
assembly,crowd,3.3636363639999995,0.11833681016388552
assets,capital,4.090909091,0.3060295212022368
assets,credit,3.47826087,0.2780695766461043
assets,income,4.038461538,0.37657982578238514
association,organization,4.3623188410000004,0.5026217867814415
athlete,participant,3.458333333,0.25337240705396197
athletics,racing,3.826086957,0.2874999097397459
athletics,swimming,3.45,0.45306572007696355
attitude,notice,1.486486486,0.15540447188336276
attitude,study,1.88,0.04445813595494517
attorney,lawyer,4.681818182,0.8204511233552216
attraction,pressure,1.565217391,0.08865930490468785
attraction,quality,2.347826087,0.05594451166375894
attribute,condition,2.576923077,0.12684541326092935
average,time,2.3809523809999997,0.16192665141333148
baby,computer,1.24,0.10761381005810094
bail,bond,3.086956522,0.5878828113961259
bait,instrument,2.090909091,0.04579307885790544
bait,pump,1.208333333,0.12605543623891158
bakery,work,2.541666667,0.06698977882549399
bakery,workplace,3.0,0.1811733979843983
balance,gauge,2.6,0.15483736213319843
ball,egg,1.727272727,0.13399270759947648
ball,nut,1.727272727,0.0872530605250925
ball,poker,2.165217391,0.03036888727016505
ball,sphere,4.1428571430000005,0.10959682745476233
band,circle,2.954545455,0.1701281876134439
bar,needle,1.772727273,0.06571919611606306
bar,rod,4.0476190480000005,0.16397931658777684
barrel,gallon,3.1538461539999996,0.5364537426331242
base,club,1.619047619,0.1271094509382556
base,stock,2.4761904759999998,0.0432309488847733
baseball,softball,3.230769231,0.70899056085992
basin,vessel,4.076923077,0.2694582083887308
basketball,hockey,2.782608696,0.6131463475734139
basketball,squash,2.833333333,0.32573442120707996
bathroom,chamber,2.6818181819999998,0.13281708202063539
battle,fight,4.583333333,0.702128402346051
bay,mere,1.5833333330000001,0.056476044723088696
beach,chain,1.047619048,0.10707830387540444
beach,ridge,2.260869565,0.2372939104816757
beam,column,2.961538462,0.13002731046120297
beat,meter,1.92,0.09286187412913362
beat,rhythm,4.3636363639999995,0.31286319602959956
bed,layer,2.136363636,0.09350648799938996
bedroom,cell,2.136363636,0.19856350302470682
bedroom,construction,2.208333333,0.09192824520772538
bee,insect,4.043478261000001,0.5376728330613743
beef,cattle,4.173913043,0.5763146004590896
beef,meat,4.619047619,0.7286377104615717
beginner,novice,4.166666667,0.627557120750309
behavior,purpose,2.304347826,0.0622156931203869
belief,magic,2.565217391,0.15952671963619586
belief,purpose,2.333333333,0.21697337043416987
bench,seat,4.428571429,0.20160366274441
bend,curve,4.541666667,0.47315663286217535
berry,citrus,3.0,0.5765046743263101
bill,invoice,4.5882352939999995,0.2755344851776143
billboard,structure,3.0,0.12561448781275408
bin,box,3.956521739,0.3812559854561899
bin,cup,2.217391304,0.2280007412802888
binary,star,1.863636364,0.0736787732978254
bird,creature,3.458333333,0.5089614564855512
bird,solid,1.0909090909999999,-0.031501690533375086
birth,modification,1.434782609,0.038124785707001015
bishop,priest,4.269230769,0.7934754673437558
bit,tool,2.708333333,0.12037094014138959
bite,breakfast,2.869565217,0.24293761436128702
bite,taste,3.6363636360000005,0.29592352291635277
black,juvenile,1.2380952379999999,0.12948535457802146
blade,projector,1.434782609,0.2643124908351481
blanket,sleeve,2.111111111,0.2415846679260475
blizzard,rash,1.307692308,0.18423873007749872
blow,contact,1.6956521740000001,0.03044236351060057
blue,red,3.272727273,0.7225173534682218
board,commission,3.173913043,0.478369480618828
boat,ferry,4.083333333,0.600529705205658
boat,vessel,3.208333333,0.698457638141796
body,trunk,3.260869565,0.3731683902171799
bond,security,3.904761905,0.10073645558612325
bone,skull,4.272727273,0.5099736424873551
book,encyclopedia,3.904761905,0.40086414529984815
booklet,reference,3.380952381,0.22849080331046884
boot,kick,3.173913043,0.37810421395048527
boot,punch,1.75,0.2068771976319795
bottom,sole,3.347826087,0.08124465238399954
boy,male,4.52173913,0.32450094849253497
boy,rover,2.0,0.07726674169841014
brace,stand,2.913043478,0.11315121521672608
brain,head,4.173913043,0.13305116615750529
brake,click,1.761904762,0.1115795385929816
branch,department,4.043478261000001,0.2755652149675138
brand,knife,1.6818181819999998,0.008174889925548497
brand,surname,2.3181818180000002,0.18288003740012598
brandy,liquor,4.541666667,0.40932990610299447
brass,executive,1.913043478,0.14083676890191443
bread,bun,4.304347826,0.4326134176434636
break,dash,2.916666667,0.16290812396063903
break,insert,2.041666667,0.17101894797029676
brick,cement,3.625,0.32213243330082797
brick,strip,1.5416666669999999,0.15492037269005665
broadcast,packet,1.727272727,0.08148944181079258
brochure,publication,3.875,0.20736027722784622
brochure,reference,2.95,0.21058127865485787
brother,member,2.583333333,0.13588291049285578
brush,implement,2.47826087,0.05085381979955535
budget,fund,4.0,0.38166114064288137
buffer,cache,2.409090909,0.19961728351812374
bug,child,1.276595745,0.07203867962243628
build,flesh,1.8333333330000001,0.03443937414545442
building,cafe,3.142857143,0.21219196740874513
bulb,onion,2.92,0.3558438462232064
bulletin,news,4.666666667,0.3777238447245568
bunny,server,1.25,0.04174621191013107
burn,hurt,3.730769231,0.22546083880231677
burning,flame,4.48,0.4120018340986655
burning,punishment,2.52,0.10356563379748883
burst,transformation,1.952380952,0.1633380158522051
business,disposition,1.5833333330000001,0.11581073243535714
business,railway,2.541666667,0.09772921164994604
butter,stick,2.375,0.31809536094101454
butterfly,comma,1.1304347829999999,0.12865866975860596
cab,taxi,4.476190476,0.7510558323352126
cake,pie,3.545454545,0.5867395783512237
calendar,circulation,1.6956521740000001,0.07311556946822409
calendar,system,1.9166666669999999,0.07705017585498633
call,meeting,2.727272727,0.20024923011030163
call,statement,2.125,0.1865672820681213
campaign,operation,2.826086957,0.26569900992602924
candy,sweet,4.510638298,0.3450829384140733
cap,covering,3.6818181819999998,0.2589447292482349
capital,seat,2.32,0.04634914992353202
captain,officer,4.0,0.21985900930668345
card,plastic,2.3913043480000002,0.19011292021150167
carriage,coach,3.708333333,-0.004379187813292084
cart,wagon,4.375,0.4751806276591382
cartoon,wit,2.666666667,0.1461891129571003
case,grip,2.12,0.06822122698488595
case,luggage,3.68,0.1460876518217941
case,tin,2.6,0.0898826574791727
cast,fishing,2.6,0.09511565109635023
cat,vision,1.4318181819999998,0.02134093477155749
category,flavor,2.4285714290000002,0.14453929261325232
cave,formation,2.347826087,0.13330873239098417
ceiling,overhead,3.52,0.325650820192929
cement,glue,3.0,0.2864359537105243
center,loss,1.3043478259999999,0.0742360002818019
century,decade,3.4347826089999995,0.6030654677291871
century,period,3.769230769,0.1490105382263308
century,temperature,1.1304347829999999,0.099481885725752
certificate,study,3.1363636360000005,0.11113692800984515
certificate,wave,1.145833333,0.027755203631854613
chair,furniture,3.869565217,0.27611640825923345
chair,rocker,2.826086957,0.13695411843254052
chance,opportunity,4.590909091,0.7239692897700819
chance,probability,4.619047619,0.3713298588764901
chandler,retailer,2.130434783,0.15160609335095712
change,decrease,3.0,0.3771620816094706
change,move,3.4347826089999995,0.4249568540409605
channel,sound,3.2,0.0801610772418977
character,vision,1.6666666669999999,0.24365007166511696
charge,damage,2.375,0.1717301196277085
charge,tax,4.0869565219999995,0.22514000114745836
check,draft,3.952380952,0.061821863693002396
cheese,food,4.0,0.3597691732634683
chemical,salt,3.5909090910000003,0.2493393212851975
chess,duty,1.166666667,-0.09396787041696879
chick,hen,3.8636363639999995,0.4616201232716951
chicken,poultry,4.2173913039999995,0.6559159651366961
chief,guru,3.904761905,0.3003875723775141
child,kid,4.8571428569999995,0.47546743830278715
chin,feature,2.875,-0.013178639935729208
choice,option,4.590909091,0.5115453549444995
chuck,jaw,2.090909091,0.11162068654337001
church,temple,4.347826087,0.4843352139924535
circle,oval,3.347826087,0.28099676522290606
citrus,orange,4.208333333,0.3471687457703364
climb,mount,4.166666667,0.32009991244764713
clock,timer,4.416666667,0.3174779986426218
cloth,satin,3.857142857,0.4497185375972147
cloud,energy,1.727272727,0.13514373640699187
club,society,3.869565217,0.2076201161079379
coach,trainer,4.6,0.41735560756061085
coat,newspaper,1.0888888890000001,0.04691005706613365
coat,roof,2.304347826,0.24117457295970435
code,software,3.52,0.35378456191616375
coffee,meeting,2.602941176,0.12110550808770384
coin,currency,4.571428571,0.32449713451818624
collapse,shock,3.043478261,0.2929055506670375
collection,packet,2.772727273,0.1046398587582299
collision,smash,3.904761905,0.3368795589687078
color,purple,4.090909091,0.5209281022301611
color,quality,2.407407407,0.27614755398292257
coloring,yellow,3.791666667,0.40759610319287376
comfort,relief,3.857142857,0.2708765723796135
commander,editor,2.041666667,0.3054550811673127
commerce,transport,2.739130435,0.2848296748450495
commitment,guarantee,3.791666667,0.25995220498089433
communication,message,4.083333333,0.2904989994936623
communication,statement,3.3913043480000002,0.1744423680698775
communication,tune,2.409090909,0.016869249205793288
community,province,3.3913043480000002,0.20996811867727144
community,territory,2.739130435,0.16152944468113653
company,distributor,3.523809524,0.4235364960133939
company,establishment,3.833333333,0.10736075141819224
comparison,scrutiny,2.727272727,0.2192762907676331
compound,salt,3.045454545,0.036455029938247625
conclusion,result,4.523809524,0.26138811601568845
condition,status,4.090909091,0.2785335187407951
conditions,weather,3.666666667,0.5180812580607164
congress,sex,1.8181818180000002,0.08995351469542445
connection,keyboard,2.4,0.14032416013868593
conservation,traveling,1.717391304,0.05651367787873794
construction,window,2.761904762,0.027976614098865496
continent,ground,2.791666667,0.16465840955833363
control,driving,3.714285714,0.14286198021114926
cook,printer,1.3478260869999998,0.15016534295286618
cooking,cuisine,4.25,0.5195243726582988
copy,image,3.25,0.212141430445994
copy,work,3.125,0.17293286432238067
cord,pick,1.5909090909999999,0.06638009154430888
cord,yarn,2.761904762,0.2563583235053195
corridor,hall,4.041666667,0.2091456515219866
corruption,house,1.255319149,0.06065887431474017
cost,postage,3.086956522,0.37246545685149773
cost,reward,2.80952381,0.18706452852800226
couch,lounge,3.347826087,0.3986710655577438
count,number,4.166666667,0.3204383921750525
counter,furniture,2.3,0.0797840405297244
country,playground,1.7916666669999999,0.06605238933741239
course,starter,2.666666667,0.011506042661842863
court,drawer,1.2727272729999999,0.07789749219216324
court,tribunal,3.791666667,0.5196799487257
cousin,relation,4.043478261000001,0.08918696954202027
cousin,relative,4.5,0.29645737453747856
cover,feather,2.44,0.01707023077780958
cover,hair,2.65,0.12527179328802585
cover,sleeve,3.260869565,0.18215610314739655
covering,skin,3.35,0.07687570513337431
crack,hole,3.04,0.17486876307526655
craft,trade,3.458333333,0.17483904474690662
creation,stitch,2.68,0.11756604790969233
creativity,vision,3.1818181819999998,0.3273171360179853
credit,sum,3.0,0.10113041735796865
creek,stream,3.88,0.4357222526612977
crew,society,2.0,0.11282313291669459
crew,unit,3.5909090910000003,0.15324059024454703
crop,plant,4.083333333,0.20734356129688605
crow,jay,2.217391304,0.3600477682662601
crown,place,1.5416666669999999,0.2832305436393095
crush,push,2.1818181819999998,0.30746940795322386
cube,dice,3.925925926,0.21997076407324123
cup,handbag,1.318181818,0.2344923012148006
cup,son,1.086956522,0.0592904438806936
current,flow,3.761904762,0.08659166089653086
curve,rainbow,3.44,0.1008469020030864
customers,mission,1.641304348,0.12870590049651182
cut,meat,2.904761905,0.14505439935550207
cutter,knife,4.458333333,0.29431369779376537
cylinder,pen,2.227272727,0.1838848254351092
dad,parent,4.545454545,0.27678098791276173
daisy,flower,4.5,0.5681577200139208
damage,terms,1.761904762,0.054936578294867436
danger,status,1.904761905,0.11130418916312211
dash,sprint,3.375,0.44282315152529084
dashboard,protection,2.173913043,0.1013191950151897
database,list,4.08,0.36180201266443557
daughter,girl,4.04,0.6489864066511448
day,shoes,1.288888889,0.12310661011989292
deal,hand,3.041666667,0.06970525645600593
debt,deficit,3.458333333,0.417285884138083
debt,loan,4.347826087,0.4969016951950641
debt,possession,2.481481481,0.011560266675582742
decision,option,2.9090909089999997,0.2354308383426302
decrease,increase,3.541666667,0.8370318744130953
deep,ocean,3.6363636360000005,0.2608811031959324
deficit,trust,1.5769230769999998,0.05843065117427933
degree,quantity,2.6818181819999998,0.15272349729024062
degree,style,1.6521739130000002,0.08318121247932125
delivery,distribution,3.5909090910000003,0.42278278407896663
department,division,4.625,0.3312471888053396
descent,fall,3.3043478260000003,0.18825589555347666
desert,tract,2.2,0.10852232108787167
desire,feeling,4.227272727,0.326729504938582
desk,table,4.1724137930000005,0.4045672159806747
determination,discovery,2.6086956519999998,0.216925155747404
determination,selection,2.75,0.13631984676733722
development,exploitation,2.2,0.34694901268335177
device,drum,2.583333333,0.053411436227426855
devil,satan,4.7826086960000005,0.5137387449060121
dialogue,play,3.44,0.19007287203225096
diamond,parcel,1.217391304,0.1755064448008251
digit,toe,2.64,0.09954876234416563
digit,unit,3.6818181819999998,0.13646203230596404
dinner,party,3.826086957,0.2702083073133094
direction,government,2.173913043,0.10408871666428962
direction,protocol,3.142857143,0.0666559981051981
direction,traveling,3.1363636360000005,0.0937891458457526
dirt,sand,3.3913043480000002,0.5580168444382797
dirt,soil,4.0,0.4240801590357559
discharge,spark,2.782608696,-0.04384045426792614
disease,illness,4.739130435,0.6003288307296086
display,language,1.9166666669999999,0.03828114482511799
distance,distribution,1.739130435,-0.013814727312918211
diversion,skiing,1.8260869569999998,0.021778972779802865
dividend,net,2.52,0.28527934241701813
dividend,profit,4.045454545,0.35410336288498095
diving,swim,3.96,0.45993480672152687
dock,herb,1.2380952379999999,-0.0651131371549401
document,report,3.826086957,0.4803609939572187
