Word1,Word2,OriginSimi,GoogleSimi
dog,fauna,2.666666667,0.18985222097245197
domain,land,2.5238095240000002,0.2207486812839873
door,light,1.5777777780000002,0.07479644148736783
doubt,ego,1.772727273,0.2575524417982576
drama,genre,2.714285714,0.296499859440402
draw,finish,2.375,0.3021182639648758
draw,tie,2.958333333,0.31372888863509296
drawer,pan,1.8181818180000002,0.211102469612492
dressing,patch,2.5238095240000002,0.14904468615750974
dressing,sauce,2.869565217,0.32633600910432614
drill,implement,2.666666667,0.1449864376937584
drink,slice,2.772727273,0.06334998209512274
driver,supporter,2.090909091,0.16655495358515443
driver,worker,3.1,0.37560737548349254
drop,serving,2.136363636,0.021540303400073537
drug,liquor,3.523809524,0.36254807103544695
drug,operator,1.4166666669999999,0.02772615855404099
drum,piano,3.652173913,0.3979583716707058
eagle,hawk,3.833333333,0.26419786218999847
ear,organ,3.9090909089999997,0.2538403412998651
ease,relaxation,4.5,0.3131667986266871
ease,rest,3.916666667,0.1488889167578644
editing,instrument,1.64,0.07471393376579741
editor,worker,3.125,0.1993698891650113
eight,movement,1.318181818,0.055967722566537
element,iron,3.3181818180000002,0.10932780565175942
element,mixture,3.0,0.3245795609100446
element,nickel,3.782608696,0.13650791132531034
elevator,lift,4.72,0.20784386308600145
emission,gum,1.25,0.06766386258522336
employee,server,3.3181818180000002,0.1907193156992517
endorsement,signature,3.545454545,0.2823998152756443
energy,microwave,3.583333333,0.1824555568237184
engineering,technology,4.16,0.37565416798211726
environment,land,3.0909090910000003,0.14624207482881948
equipment,recorder,3.3913043480000002,0.17514417174084507
equipment,seat,2.136363636,0.021784568625049378
establishment,religion,2.173913043,0.15165302095437294
event,influence,1.76,0.03524207005704755
event,phenomenon,3.173913043,0.2280310741605529
evidence,format,1.476190476,0.008114880083048712
evidence,record,3.6818181819999998,0.16466720966422327
examination,quiz,4.391304348,0.2558998906301577
examiner,tea,1.3,-0.01150334973768346
executive,minister,3.095238095,0.19448501515487449
executive,organization,3.2,0.3689009368143622
explanation,theory,3.652173913,0.36333293720457643
express,mail,3.619047619,0.19967549771869106
extract,selection,3.086956522,0.04356675510042221
eye,organ,4.125,0.06567185406751241
fabric,lace,3.625,0.47918983868151305
fabric,sail,2.3809523809999997,0.15661675349525817
faith,religion,4.227272727,0.5386271593659906
fantasy,recycling,1.125,0.025452810379617323
farmer,individual,2.545454545,0.08733297149938905
fault,mistake,4.541666667,0.4418703504002392
fauna,toy,1.3043478259999999,0.11016558862557257
feature,side,1.8333333330000001,0.12891383922569136
feedback,flow,2.666666667,0.12233612527879907
feeling,hope,3.48,0.3281194349472644
female,slave,2.125,0.18799304250134338
female,woman,4.96,0.4969048565022637
fiction,literature,3.5909090910000003,0.46267241854987146
fiction,romance,2.4761904759999998,0.418177377734873
field,science,3.0,0.1951484970651488
field,yard,3.8,0.3617161328908136
fight,separation,2.6818181819999998,0.045014229297159106
figure,stamp,1.88,0.20869900634387326
film,movie,4.912280701999999,0.8676769763880171
find,implementation,2.045454545,-0.066348605359945
find,occurrence,2.739130435,0.05900046983738217
finger,toe,3.76,0.43513500322786824
flag,iris,1.7083333330000001,0.1606654224965574
flame,reaction,1.954545455,0.08897653408968637
flash,lightning,3.96,0.34375594001108734
flat,housing,3.96,0.13923254209290714
flavor,variety,3.3181818180000002,0.21934080976284437
flight,trip,3.772727273,0.43602842310783185
floor,level,3.333333333,0.22473807651214364
floor,porch,2.739130435,0.3090866068949983
flora,plant,4.384615385,0.23130385834926515
flora,violet,3.347826087,0.3615979389579599
flour,garlic,2.4,0.4299135566918356
flower,pink,2.739130435,0.3710305067364723
flute,wind,2.826086957,0.17460633793429164
flyer,justice,1.181818182,0.01148429464858074
food,sausage,3.913043478,0.3040101465309632
foot,recognition,1.431372549,-0.049742723588235685
football,rugby,3.208333333,0.5616317248618344
forecast,message,2.5,0.0791492070127848
forest,ground,2.6818181819999998,0.09739311417079202
form,type,3.9090909089999997,0.300619478453419
format,packaging,2.47826087,0.21284589727826517
format,style,4.0869565219999995,0.3508164387857393
foundation,support,3.913043478,0.28303769990288813
fox,wolf,3.0909090910000003,0.5700000557361
framework,grill,3.428571429,0.05517204202448215
freeze,frost,4.0,0.3770675170806296
friend,individual,2.791666667,0.008136147470349948
front,school,1.48,0.015242939003082863
front,surface,3.0,0.059064751478710695
fruit,seed,3.8181818180000002,0.2568776869738365
fuel,gasoline,4.48,0.7066083904583648
fuel,nutrition,2.4285714290000002,0.12309302864673281
fund,store,1.8260869569999998,0.06470804791161008
funds,interest,3.375,0.21880298463452566
furniture,table,4.181818182,0.19831790904439545
gamble,kitty,1.636363636,0.11351371560876453
gamble,pyramid,1.380952381,0.08591548661685973
game,tennis,4.166666667,0.30009769897923716
garbage,rubbish,4.520833333,0.6797531053808004
garden,plantation,3.55,0.29224473809736273
garlic,meal,3.083333333,0.2671854563319949
garment,sweater,3.7,0.38042421951227545
garment,tie,3.6363636360000005,0.12288588925901026
gas,hydrogen,4.090909091,0.45017199622553994
gas,neon,3.869565217,0.10366965436558857
gathering,parade,3.625,0.34954601222308623
gauge,meter,3.8636363639999995,0.20850273440914496
gear,mechanism,4.090909091,0.10267884434618899
gem,quartz,3.227272727,0.26414029644438863
gender,sex,4.434782609,0.45713740459117924
gender,size,1.571428571,0.23931367731414566
genre,prose,2.363636364,0.3612580638159728
glass,tub,2.88,0.392292243163823
glove,wear,3.416666667,0.17879628787454946
goal,objective,4.590909091,0.48969209871976127
golf,hockey,2.727272727,0.429764240363974
good,sheet,1.4583333330000001,0.05999183380754022
governor,mayor,3.666666667,0.5381393238673823
governor,politician,4.125,0.468033588734199
graphic,image,4.318181818,0.31135640568549733
grass,universe,1.76,-0.03681406460904611
gray,property,1.5,0.02266272940044703
grip,handle,4.0476190480000005,0.2616635871191775
grip,hold,4.391304348,0.33310872778481504
growth,process,3.291666667,0.1453911168941942
guarantee,warranty,4.230769231,0.3099906656600426
guess,universe,1.243243243,0.17599499981710934
gulf,ocean,3.227272727,0.38465355540496643
hack,machine,2.458333333,0.22382246001135497
hamburger,nutrition,3.041666667,0.2387730641430703
hand,script,3.260869565,0.11164553252727089
happening,surprise,2.708333333,0.1874963494697986
head,question,1.24,0.06621277289944866
head,secretary,1.9090909090000001,0.38650436257372506
health,welfare,3.5,0.5055442394410447
hearing,proceedings,3.130434783,0.49503080203506167
heart,space,1.5833333330000001,0.0799773287571372
heart,ticker,3.1818181819999998,0.12700856432642774
heat,temperature,4.25,0.5625720966101128
height,infinite,2.434782609,0.1155993540592942
helmet,scale,1.380952381,-0.02137699554390124
help,support,4.619047619,0.46396489984217437
help,supporter,3.833333333,0.0895565804710098
heritage,loss,1.6818181819999998,0.08208916347154804
highway,street,3.545454545,0.41528511065833507
highway,trail,2.8636363639999995,0.4103435821752438
hit,tourist,1.44,0.16514118664124355
hole,opening,3.76,0.07550599468604334
holiday,vacation,4.619047619,0.5512028691710564
hood,protection,2.913043478,0.12288606942044943
hood,shelter,2.5714285709999998,0.09246800072410166
horn,tail,2.692307692,0.3397960264018099
horse,mount,2.875,0.2662915936289199
hose,pipe,4.0,0.5512638261803419
housing,vault,2.0,0.028348122606643177
icon,representation,3.380952381,0.10600444266713936
implement,stick,2.5,0.23292678957489454
impulse,motive,2.869565217,0.22033512428062213
impulse,urge,4.5,0.315482854765684
information,target,1.95,0.0461093033812986
ink,liquid,3.64,0.2793820412051812
installation,zoo,1.44,0.05427886769401652
institution,prison,2.565217391,0.13376718845437693
instruction,lesson,3.8,0.44396259950089456
instruction,teaching,4.523809524,0.5560812900401944
instrumentation,perfume,1.208333333,0.12604869336039273
instrumentation,rod,2.8636363639999995,0.1834516321759202
intensity,quiet,2.1818181819999998,0.2508764790138994
interest,lien,2.541666667,0.15292730464472454
intervention,treatment,2.363636364,0.3369495914372756
inventory,listing,3.380952381,0.20938645527676958
investment,tomato,1.155555556,0.05416252578157553
jail,nick,1.782608696,0.16781290027147377
jail,prison,4.739130435,0.8501914346852413
jaw,lens,1.260869565,0.23879506703167253
join,union,4.0,0.0840689144244451
joke,message,2.636363636,0.24045908395814686
journey,travel,4.8,0.3836408545587824
judgment,sense,3.541666667,0.22995241141285302
jumper,sweater,3.347826087,0.21705944647617387
jury,school,1.476190476,0.04433110053474138
justice,official,3.043478261,0.1171314987051745
kiss,sweet,3.0,0.36376458690946395
kitchen,toilet,2.545454545,0.46125049368266413
knight,prince,3.375,0.5390364312935378
knowledge,revolution,2.2,0.11594229865567929
knowledge,taste,1.869565217,0.22194590175892953
lake,stream,4.130434783,0.30498870007891854
lamb,young,3.285714286,0.11978076046071562
language,tongue,3.652173913,0.4005763226611171
latex,rubber,3.913043478,0.5370638987229382
law,personnel,1.772727273,0.06308925794280844
layer,region,2.458333333,0.09131894638149163
layer,snow,2.434782609,0.18260998399826703
leader,politician,4.2380952380000005,0.3660777811045932
lesson,teaching,4.1363636360000005,0.3700840286073138
letter,text,3.84,0.26062274521960016
level,stage,4.0,0.2896709913972279
license,permission,4.19047619,0.438836721241809
license,security,3.130434783,0.08131615644475773
lien,share,2.136363636,0.0985386450991638
life,story,3.0,0.24296103970033972
line,occupation,2.260869565,-0.024817532469464283
line,plane,2.833333333,0.03581305179019463
line,queue,4.541666667,0.26612020125055585
lineup,roll,2.958333333,0.23362196916888195
link,union,3.583333333,-0.008245331063102608
lion,tiger,3.5652173910000005,0.5121040788731425
literature,poem,3.76,0.3774348547126479
load,weight,4.043478261000001,0.3729642866952748
location,property,3.347826087,0.2836846474692344
loss,possession,2.954545455,0.17126651840437798
low,shoulder,1.3877551019999999,0.11110280071354617
lyric,printer,1.244444444,-0.005660144129268969
magnolia,maple,2.68,0.4592842374647987
male,man,4.619047619,0.36962922554001015
man,soldier,3.875,0.4752648460113501
manager,trainer,3.347826087,0.2513788212344547
map,representation,3.4347826089999995,0.13660062883387636
map,sewing,1.3478260869999998,0.019068333910575164
map,video,1.6956521740000001,0.14042057625953
maple,tree,3.833333333,0.3740568185404317
mark,print,2.954545455,0.11065650563541796
mark,slash,3.3043478260000003,0.07085497971747434
mask,roof,1.782608696,0.16664938375625654
mate,relation,3.4347826089999995,0.08556485979852205
matter,text,3.269230769,0.1134801652924269
matter,verse,1.913043478,0.074099918747666
mayor,water,1.113636364,0.19315058442975083
meal,mixture,2.272727273,0.15900575047067117
meal,rice,4.0,0.3124736059841602
measure,money,2.565217391,0.11407010727537706
measure,twist,1.5909090909999999,0.07373618013906565
meat,solid,2.5,0.07907993875358638
melody,music,4.5,0.5026151483162802
memory,operation,2.0434782609999997,-0.04366597804197546
metal,zinc,3.956521739,0.4522787468265221
meter,radar,2.954545455,0.10327420791045021
microwave,radiation,3.454545455,0.2925519134548676
middle,scene,1.4,0.06969488948164308
minute,quantity,2.6086956519999998,0.0585208941961035
mode,scale,2.173913043,0.12049628117747169
modification,surprise,1.714285714,0.09045107777459967
moment,thief,1.242424242,0.060375985030759804
mortal,mother,2.25,0.21862729140349774
mortal,visitor,1.9230769230000002,0.11830668552283105
motion,snowboarding,2.363636364,0.12945075047691648
motion,step,3.142857143,0.14204464078196002
motive,reason,3.9090909089999997,0.4646520693463823
motorcycle,tank,2.0434782609999997,0.13684442353482812
mount,volcano,3.238095238,0.02684126287086331
mouth,opening,3.3043478260000003,0.08801995116265068
mouth,trap,2.333333333,0.19733718042365891
murphy,potato,1.173913043,0.07035524819412595
museum,store,2.6956521739999997,0.2933565003521063
music,print,1.9583333330000001,0.15326731137798938
musician,performer,3.952380952,0.46260926758452836
needle,sharp,3.954545455,0.21854151206766784
noise,trouble,3.15,0.18103309843902396
note,obligation,2.166666667,0.03141956367682118
notebook,product,2.217391304,0.18720416673279794
notebook,production,1.6666666669999999,0.0360934187560137
novel,story,4.3636363639999995,0.3869344338092763
oak,tree,4.576923077,0.46933158586086177
objective,target,4.0869565219999995,0.44961277474379013
occasion,second,1.75,0.06104285090251047
occupation,place,1.956521739,0.04705610662008107
occurrence,tsunami,2.47826087,0.10254972305920348
ocean,pond,3.545454545,0.408688091738002
office,outlet,2.142857143,0.1731668536100518
office,situation,1.24,0.07544567782507777
onion,topic,1.1836734690000001,0.06403983271974785
operation,processing,3.4090909089999997,0.2902619597035347
operative,spy,2.739130435,0.277668596770581
opinion,papers,1.72,0.22333288902573045
opinion,sentiment,3.1363636360000005,0.3994781732727354
origin,root,4.333333333,0.2140350259908992
outlet,shop,3.5652173910000005,0.4245072537908784
oxygen,substance,2.565217391,0.2702696577646459
package,software,3.4,0.18900615446441932
padding,tower,1.863636364,0.027868272848751926
painting,picture,4.186046512,0.39200061103924955
papers,security,2.4,0.049328074563216764
papers,ticket,3.1818181819999998,0.12096805087248794
parcel,region,2.0,0.1405474386718731
park,stadium,3.333333333,0.42554181776874384
passage,quotation,3.666666667,0.18501750011870333
patch,spot,3.1818181819999998,0.21534527936816786
payment,spending,3.708333333,0.18535758189350712
permission,tolerance,2.04,0.03303835519448487
person,technician,3.458333333,0.2412054929149804
phantom,shadow,3.227272727,0.22346308901891293
piazza,square,2.2,0.3404057198071986
piece,sail,1.333333333,0.06476331727688871
pinnacle,tower,3.083333333,0.1620402748652523
place,position,4.230769231,0.3533009157897284
plane,sheet,2.130434783,0.012617716744124399
plane,tool,2.304347826,0.02935154399045191
play,turn,2.6818181819999998,0.2586225677654191
plot,strategy,2.9,0.2134762199898212
point,second,1.8260869569999998,0.23965969265628834
point,site,2.96,0.08778850711553361
point,spot,4.2,0.24205803054535613
polyester,textile,4.285714286,0.4175516505210094
position,view,3.0,0.3051007254945686
postage,rate,3.086956522,0.1958296228730835
postage,signal,1.48,0.04842387861807529
power,skill,3.16,0.20229436007796564
prayer,request,3.36,0.16205059162032265
problem,trouble,4.608695652,0.532707355410639
process,rule,2.5,0.18738870916931744
process,tail,1.12,0.04457086096068878
product,wear,2.041666667,0.02219625809543426
property,texture,2.0,0.0352170572380761
protection,roof,3.708333333,0.10772876987340967
protocol,rule,4.090909091,0.3302033116916037
publication,textbook,3.428571429,0.23540467899460454
pumpkin,vine,2.409090909,0.39584645674668706
pupil,student,4.523809524,0.5123260023679563
pyramid,speculation,1.7,0.005576757536138267
query,question,4.739130435,0.5472871246904989
quiet,silence,4.909090909,0.4479716936228004
racer,taxi,2.19047619,0.08531100105517717
radio,receiver,3.807692308,0.22807457754050542
rain,storm,3.958333333,0.4611026760021912
ray,shark,2.545454545,0.15880499512148116
recreation,skiing,3.0909090910000003,0.3508870873305515
red,wine,3.4,0.191484583594623
report,study,3.875,0.47369310147975224
representative,voice,2.875,0.24272847931629518
ring,water,1.333333333,0.04684194165716474
rise,travel,1.608695652,0.0995727571277539
rock,stone,4.476190476,0.37510185028136206
roll,toast,2.826086957,0.2304153334828175
root,stem,3.666666667,0.3759893016801092
rub,wipe,4.227272727,0.37516923842176897
rubber,stuff,2.1,0.15342655980506448
rugby,soccer,3.260869565,0.47839553842741134
sail,sheet,2.083333333,0.08471323225862841
scandal,week,1.086956522,0.09819744654795069
science,shelter,1.136363636,0.07722708298719405
score,success,3.208333333,0.20390318973673754
season,summer,4.045454545,0.5452421567978618
season,winter,4.347826087,0.47219105894530866
second,time,4.2173913039999995,0.2956472669452452
seminar,sweet,1.2028985509999999,-0.015672049101615203
sex,stance,1.476190476,0.0499705835475077
share,stake,3.208333333,0.3101039793478635
shelter,tent,4.25,0.3782303693084296
shelter,wind,2.641791045,0.13277563749577675
shirt,tiger,1.038461538,0.10913132802207486
side,slope,3.08,0.3662984569746311
sight,vision,4.818181818,0.34345740802438135
simulation,theory,2.227272727,0.23480459391616837
skull,tooth,2.590909091,0.5106142973175659
slash,stroke,3.25,0.04374735787161069
smash,success,2.791666667,0.16071025184087473
snap,touch,2.038461538,0.26553569311392694
software,writing,2.347826087,0.07808746659282782
song,vocal,3.857142857,0.35347005206414867
soup,spaghetti,3.0,0.5111917540208895
soup,sweet,2.454545455,0.2922044665387257
speech,word,4.045454545,0.22987880855002402
steel,weapon,3.380952381,0.06618116758274853
step,travel,2.086956522,0.1137975773294509
step,walk,4.173913043,0.28858853717657684
storm,weather,4.083333333,0.5032117300589585
straight,stretch,3.291666667,0.3444349097627692
sun,toy,1.25,0.014314204998096533
tank,tub,3.52173913,0.32587300432859634
taxpayer,window,1.21875,0.057783300899950485
throne,toilet,1.956521739,0.11333770176509057
ticket,writing,2.375,0.016153863161354795
victory,watch,1.553191489,0.07631816992574102
washer,worker,2.9090909089999997,0.16669400153676006
wife,woman,3.884615385,0.4448239991726638
workplace,workshop,4.04,0.14502583338172642
